FIPS,State Name,State, Food Insecurity Rate,# of Food Insecure Persons  ,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI â‰¤ Low Threshold,% FI Btwn Thresholds,% FI > High Threshold, Child Food Insecurity Rate,# of Food Insecure Children ,% food insecure Children in HH w/HH Incomes Below 185 FPL ,% food insecure Children in HH w/HH Incomes Above 185 FPL , Cost Per Meal, Weighted Annual Food Budget Shortfall,Year,Year_adj,Population,Annual Food Budget Shortfall Per 100000
31,Nebraska,NE,0.133708789,248100,1.3,SNAP,1.85,Other Nutrition Program,0.44010653,0.146089359,0.413804111,0.206749323,95680,0.62,0.39,2.571040512,111715000,2012,1/1/2012,1853303,6027886.428
32,Nevada,NV,0.168213703,464090,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.753128682,0,0.246871318,0.280517502,186380,0.69,0.31,2.641166996,214671000,2012,1/1/2012,2743996,7823298.576
33,New Hampshire,NH,0.10925118,144290,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.528807679,0,0.471192321,0.161568893,44440,0.55,0.45,2.92455322,73905000,2012,1/1/2012,1324232,5580970.706
34,New Jersey,NJ,0.12994284,1151890,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.619838943,0,0.380161057,0.185142826,375240,0.64,0.36,2.977814894,600738000,2012,1/1/2012,8844942,6791881.733
35,New Mexico,NM,0.185611578,387100,1.65,SNAP,1.85,Other Nutrition Program,0.693051821,0.058135753,0.248812426,0.291539368,150390,0.76,0.24,2.591263554,175675000,2012,1/1/2012,2087309,8416338.932
36,New York,NY,0.140965928,2758740,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.734556392,0,0.265443608,0.217588084,927150,0.67,0.33,2.81313867,1359183000,2012,1/1/2012,19572932,6944197.221
37,North Carolina,NC,0.185998403,1813870,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.731663747,0,0.268336253,0.266572008,608850,0.72,0.28,2.689595388,854416000,2012,1/1/2012,9749476,8763712.019
38,North Dakota,ND,0.077383981,54140,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.598,0,0.402,0.106114291,16350,0.51,0.49,2.720898707,25799000,2012,1/1/2012,701176,3679390.053
39,Ohio,OH,0.171702301,1982170,1.3,SNAP,1.85,Other Nutrition Program,0.536307012,0.141174571,0.322398023,0.252297715,671090,0.67,0.33,2.500162265,867931000,2012,1/1/2012,11548923,7515254.886
40,Oklahoma,OK,0.172039572,656300,1.3,SNAP,1.85,Other Nutrition Program,0.527130215,0.161502392,0.311367393,0.255672424,239380,0.67,0.33,2.661532278,305922000,2012,1/1/2012,3818814,8010916.478
41,Oregon,OR,0.167463679,653000,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.719595176,0,0.280404824,0.273495317,235410,0.68,0.32,2.648012413,302837000,2012,1/1/2012,3899001,7767040.839
42,Pennsylvania,PA,0.143277694,1828730,1.6,SNAP,1.85,Other Nutrition Program,0.558087771,0.076085808,0.365935792,0.205581902,562770,0.66,0.34,2.746643398,879686000,2012,1/1/2012,12767118,6890247.274
44,Rhode Island,RI,0.146568764,153940,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.623487982,0,0.376512018,0.21271006,46150,0.68,0.32,2.933060781,79077000,2012,1/1/2012,1054621,7498143.883
45,South Carolina,SC,0.179644319,848590,1.3,SNAP,1.85,Other Nutrition Program,0.555352019,0.183425706,0.261556405,0.263534991,284880,0.71,0.29,2.610631081,387989000,2012,1/1/2012,4717354,8224716.653
46,South Dakota,SD,0.123428939,102860,1.3,SNAP,1.85,Other Nutrition Program,0.457,0.162,0.381,0.184960484,37770,0.62,0.38,2.742522965,49405000,2012,1/1/2012,833566,5926945.197
47,Tennessee,TN,0.170656526,1101800,1.3,SNAP,1.85,Other Nutrition Program,0.548902723,0.185729661,0.265571447,0.24663419,368530,0.73,0.27,2.769049894,534330000,2012,1/1/2012,6453898,8279182.596
48,Texas,TX,0.183192479,4773850,1.65,SNAP,1.85,Other Nutrition Program,0.665651834,0.073436786,0.260927132,0.273516994,1909470,0.7,0.3,2.400727078,2007186000,2012,1/1/2012,26084481,7694943.212
49,Utah,UT,0.155441467,443830,1.3,SNAP,1.85,Other Nutrition Program,0.470149224,0.175023162,0.355083455,0.206631514,183320,0.62,0.38,2.52786866,196493000,2012,1/1/2012,2853375,6886336.356
50,Vermont,VT,0.133591902,83630,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.628,0,0.372,0.197975607,24530,0.63,0.37,3.064461279,44884000,2012,1/1/2012,626090,7168937.373
51,Virginia,VA,0.121371383,993530,1.3,SNAP,1.85,Other Nutrition Program,0.477827987,0.183443459,0.338724669,0.161539863,299600,0.62,0.38,2.861861271,497973000,2012,1/1/2012,8185080,6083911.214
53,Washington,WA,0.149551719,1031460,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.672790394,0,0.327209606,0.233671434,370380,0.63,0.37,2.691471331,486204000,2012,1/1/2012,6897058,7049440.501
54,West Virginia,WV,0.14998278,278280,1.3,SNAP,1.85,Other Nutrition Program,0.52094006,0.153047147,0.326012793,0.216503566,83190,0.68,0.32,2.594902504,126468000,2012,1/1/2012,1856872,6810808.715
55,Wisconsin,WI,0.126496621,724370,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.694782445,0,0.305217555,0.207432694,273140,0.64,0.36,2.472273955,313641000,2012,1/1/2012,5719960,5483272.61
56,Wyoming,WY,0.13004587,74960,1.3,SNAP,1.85,Other Nutrition Program,0.414,0.167,0.419,0.191691677,26190,0.5,0.5,2.777973807,36470000,2012,1/1/2012,576305,6328246.328
1,Alabama,AL,0.163,,1.3,SNAP,1.85,Other Nutrition Program,0.519101237,0.160626319,0.320285011,0.223,243880,,,2.98,404180000,2017,1/1/2017,4874486,8291746.043
2,Alaska,AK,0.136,,1.3,SNAP,1.85,Other Nutrition Program,0.445020437,0.152028711,0.404047453,0.187,34690,,,3.37,57721000,2017,1/1/2017,739700,7803298.635
4,Arizona,AZ,0.14,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.648345027,,0.351654973,0.213,348550,,,2.89,482358000,2017,1/1/2017,7044008,6847777.572
5,Arkansas,AR,0.173,,1.3,SNAP,1.85,Other Nutrition Program,0.5058386,0.172113458,0.322028673,0.236,167440,,,2.79,246939000,2017,1/1/2017,3001345,8227611.288
6,California,CA,0.11,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.753063568,,0.246945618,0.181,1638430,,,3.2,2381146000,2017,1/1/2017,39358497,6049890.574
8,Colorado,CO,0.106,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.651614527,,0.348419022,0.14,177360,,,3.24,329732000,2017,1/1/2017,5611885,5875601.514
9,Connecticut,CT,0.113,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.562498464,,0.437526118,0.155,115240,,,3.27,227321000,2017,1/1/2017,3573297,6361659.834
10,Delaware,DE,0.122,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.659989772,,0.340010228,0.17,34750,,,3.12,62450000,2017,1/1/2017,956823,6526807.989
11,District of Columbia,DC,0.11,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.722011757,,0.277988243,0.212,26450,,,3.95,51543000,2017,1/1/2017,694906,7417262.191
12,Florida,FL,0.134,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72314796,,0.276869854,0.204,854880,,,3.22,1540091000,2017,1/1/2017,20963613,7346496.045
13,Georgia,GA,0.144,,1.3,SNAP,1.85,Other Nutrition Program,0.509882265,0.161166161,0.32898487,0.2,503370,,,2.93,749671000,2017,1/1/2017,10410330,7201222.248
15,Hawaii,HI,0.113,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.517641223,,0.482358777,0.175,53540,,,3.3,90737000,2017,1/1/2017,1424393,6370222.263
16,Idaho,ID,0.123,,1.3,SNAP,1.85,Other Nutrition Program,0.457085828,0.180923867,0.362085353,0.158,69920,,,2.94,105626000,2017,1/1/2017,1717715,6149215.673
17,Illinois,IL,0.109,,1.65,SNAP,1.85,Other Nutrition Program,0.625615164,0.025494817,0.349011798,0.157,453260,,,2.8,668124000,2017,1/1/2017,12778828,5228366.795
18,Indiana,IN,0.133,,1.3,SNAP,1.85,Other Nutrition Program,0.517084334,0.141262809,0.341461215,0.174,273380,,,2.62,396443000,2017,1/1/2017,6658078,5954315.945
19,Iowa,IA,0.109,,1.6,SNAP,1.85,Other Nutrition Program,0.523969698,0.04884612,0.426920939,0.153,111520,,,2.7,157367000,2017,1/1/2017,3141550,5009215.196
20,Kansas,KS,0.127,,1.3,SNAP,1.85,Other Nutrition Program,0.447176832,0.153831635,0.399234212,0.183,130210,,,2.86,181199000,2017,1/1/2017,2908718,6229514.171
21,Kentucky,KY,0.149,,1.3,SNAP,1.85,Other Nutrition Program,0.56045051,0.107856755,0.331571955,0.184,186660,,,2.66,300483000,2017,1/1/2017,4452268,6748987.258
22,Louisiana,LA,0.165,,1.3,SNAP,1.85,Other Nutrition Program,0.591122311,0.116366221,0.292524391,0.23,255640,,,3.01,396905000,2017,1/1/2017,4670560,8498017.368
23,Maine,ME,0.129,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.567911961,,0.432088039,0.185,47020,,,3.5,103223000,2017,1/1/2017,1334612,7734307.799
24,Maryland,MD,0.107,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.628068287,,0.371931713,0.152,204660,,,3.14,347927000,2017,1/1/2017,6023868,5775807.172
25,Massachusetts,MA,0.09,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.667759581,,0.332256651,0.117,159950,,,3.55,373245000,2017,1/1/2017,6859789,5441056.569
26,Michigan,MI,0.137,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.715837137,,0.284177469,0.159,345130,,,2.79,652838000,2017,1/1/2017,9973114,6545979.521
27,Minnesota,MN,0.091,,1.65,SNAP,1.85,Other Nutrition Program,0.573341786,0.027656708,0.398961883,0.126,163310,,,3,258233000,2017,1/1/2017,5566230,4639280.087
28,Mississippi,MS,0.192,,1.3,SNAP,1.85,Other Nutrition Program,0.54421994,0.140914559,0.314882934,0.229,163530,,,2.93,286997000,2017,1/1/2017,2988510,9603347.488
29,Missouri,MO,0.142,,1.3,SNAP,1.85,Other Nutrition Program,0.487196672,0.148301364,0.364317079,0.175,243110,,,2.78,409933000,2017,1/1/2017,6106670,6712872.973
30,Montana,MT,0.111,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.663021013,,0.336978987,0.161,36910,,,2.96,58669000,2017,1/1/2017,1052482,5574347.115
31,Nebraska,NE,0.116,,1.3,SNAP,1.85,Other Nutrition Program,0.422951114,0.143388448,0.433660438,0.174,82370,,,2.83,107760000,2017,1/1/2017,1915947,5624372.699
32,Nevada,NV,0.122,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.722286121,,0.277713879,0.2,136800,,,3.05,190010000,2017,1/1/2017,2969905,6397847.743
33,New Hampshire,NH,0.091,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.479814423,,0.520185577,0.123,31640,,,3.31,69502000,2017,1/1/2017,1348787,5152926.296
34,New Jersey,NJ,0.096,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.654221042,,0.345778958,0.132,260340,,,3.24,478385000,2017,1/1/2017,8885525,5383868.708
35,New Mexico,NM,0.155,,1.65,SNAP,1.85,Other Nutrition Program,0.695277778,0.034166667,0.270246914,0.241,118030,,,2.87,158536000,2017,1/1/2017,2091784,7578985.211
36,New York,NY,0.114,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.746971808,,0.253037037,0.176,732300,,,3.14,1210704000,2017,1/1/2017,19589572,6180349.423
37,North Carolina,NC,0.146,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.696650145,,0.303363162,0.201,461630,,,2.87,735321000,2017,1/1/2017,10268233,7161124.996
38,North Dakota,ND,0.073,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.618059348,,0.381940652,0.098,16900,,,3.07,28813000,2017,1/1/2017,754942,3816584.585
39,Ohio,OH,0.145,,1.3,SNAP,1.85,Other Nutrition Program,0.505168715,0.127288095,0.36753728,0.196,510030,,,2.76,797169000,2017,1/1/2017,11659650,6836989.103
40,Oklahoma,OK,0.158,,1.3,SNAP,1.85,Other Nutrition Program,0.489949627,0.163783253,0.3463154,0.222,213720,,,2.87,304698000,2017,1/1/2017,3931316,7750534.427
41,Oregon,OR,0.123,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.679834536,,0.320165464,0.189,165290,,,2.97,258439000,2017,1/1/2017,4143625,6237026.758
42,Pennsylvania,PA,0.12,,1.6,SNAP,1.85,Other Nutrition Program,0.569364896,0.033074653,0.397651674,0.164,437340,,,3.04,797438000,2017,1/1/2017,12787641,6236005.531
44,Rhode Island,RI,0.114,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.614893441,,0.385106559,0.173,35760,,,3.23,66402000,2017,1/1/2017,1055673,6290015.942
45,South Carolina,SC,0.135,,1.3,SNAP,1.85,Other Nutrition Program,0.547905116,0.15186988,0.300254416,0.183,202110,,,2.8,324978000,2017,1/1/2017,5021268,6472030.571
46,South Dakota,SD,0.114,,1.3,SNAP,1.85,Other Nutrition Program,0.454985382,0.118963605,0.426051013,0.164,34970,,,3.02,51050000,2017,1/1/2017,872868,5848536.09
47,Tennessee,TN,0.139,,1.3,SNAP,1.85,Other Nutrition Program,0.536995216,0.150356948,0.312465884,0.189,285770,,,2.96,472085000,2017,1/1/2017,6708799,7036803.458
48,Texas,TX,0.149,,1.65,SNAP,1.85,Other Nutrition Program,0.612381357,0.033747721,0.353911231,0.225,1658680,,,2.71,1949246000,2017,1/1/2017,28295273,6888945.726
49,Utah,UT,0.121,,1.3,SNAP,1.85,Other Nutrition Program,0.399679016,0.142597298,0.457750435,0.147,135940,,,2.81,179279000,2017,1/1/2017,3101042,5781250.302
50,Vermont,VT,0.119,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.595947397,,0.404052603,0.159,18760,,,3.38,42994000,2017,1/1/2017,624344,6886267.827
51,Virginia,VA,0.102,,1.3,SNAP,1.85,Other Nutrition Program,0.483709563,0.135280696,0.381241386,0.132,247470,,,3.03,446691000,2017,1/1/2017,8463587,5277797.7
53,Washington,WA,0.115,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.649077139,,0.350922861,0.173,284760,,,3.04,440879000,2017,1/1/2017,7423362,5939074.506
54,West Virginia,WV,0.148,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.687208565,,0.312791435,0.206,76970,,,2.71,123886000,2017,1/1/2017,1817004,6818146.795
55,Wisconsin,WI,0.1,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.689755912,,0.310278661,0.154,197290,,,2.77,273911000,2017,1/1/2017,5790186,4730607.963
56,Wyoming,WY,0.123,,1.3,SNAP,1.85,Other Nutrition Program,0.397973543,0.143962848,0.458063608,0.174,23960,,,3.05,36970000,2017,1/1/2017,578931,6385907.82
1,Alabama,AL,0.17,,1.3,SNAP,1.85,Other Nutrition Program,0.508936109,0.160210801,0.331009865,0.231,251800,,,3.02,423745000,2018,1/1/2018,4887681,8669653.359
2,Alaska,AK,0.129,,1.3,SNAP,1.85,Other Nutrition Program,0.466960815,0.154007774,0.379031411,0.181,33200,,,3.6,57930000,2018,1/1/2018,735139,7880142.395
4,Arizona,AZ,0.131,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.676496319,,0.32351435,0.19,311390,,,2.93,465259000,2018,1/1/2018,7158024,6499824.533
5,Arkansas,AR,0.173,,1.3,SNAP,1.85,Other Nutrition Program,0.53140041,0.150932904,0.317915972,0.231,162270,,,2.77,244364000,2018,1/1/2018,3009733,8119125.517
6,California,CA,0.108,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.759680602,,0.240319398,0.152,1362340,,,3.28,2385968000,2018,1/1/2018,39461588,6046305.08
8,Colorado,CO,0.099,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.659587989,,0.340412011,0.122,155120,,,3.29,315489000,2018,1/1/2018,5691287,5543368.31
9,Connecticut,CT,0.119,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.567272983,,0.432727017,0.16,117660,,,3.38,244114000,2018,1/1/2018,3571520,6835017.024
10,Delaware,DE,0.126,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.637012721,,0.362987279,0.19,38680,,,3.18,65663000,2018,1/1/2018,965479,6801080.086
11,District of Columbia,DC,0.116,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.702948403,,0.297051597,0.191,24280,,,4.08,56189000,2018,1/1/2018,701547,8009299.448
12,Florida,FL,0.13,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72193767,,0.278073167,0.194,819370,,,3.29,1540830000,2018,1/1/2018,21244317,7252904.389
13,Georgia,GA,0.125,,1.3,SNAP,1.85,Other Nutrition Program,0.478460372,0.158938187,0.362639363,0.162,405380,,,2.99,667166000,2018,1/1/2018,10511131,6347233.233
15,Hawaii,HI,0.112,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.52665996,,0.47334004,0.184,55710,,,3.39,91220000,2018,1/1/2018,1420593,6421262.107
16,Idaho,ID,0.108,,1.3,SNAP,1.85,Other Nutrition Program,0.485023951,0.193767437,0.321261252,0.126,56120,,,3.04,97790000,2018,1/1/2018,1750536,5586288.999
17,Illinois,IL,0.101,,1.65,SNAP,1.85,Other Nutrition Program,0.607448093,0.120229052,0.272361809,0.127,363900,,,2.9,630473000,2018,1/1/2018,12723071,4955352.367
18,Indiana,IN,0.132,,1.3,SNAP,1.85,Other Nutrition Program,0.515544687,0.164096642,0.320403958,0.175,274080,,,2.68,400962000,2018,1/1/2018,6695497,5988532.293
19,Iowa,IA,0.097,,1.6,SNAP,1.85,Other Nutrition Program,0.534480498,0.049033104,0.416486398,0.139,102190,,,2.79,144058000,2018,1/1/2018,3148618,4575277.153
20,Kansas,KS,0.127,,1.3,SNAP,1.85,Other Nutrition Program,0.429291971,0.167285842,0.40339507,0.184,129780,,,2.91,181639000,2018,1/1/2018,2911359,6238976.368
21,Kentucky,KY,0.148,,1.3,SNAP,1.85,Other Nutrition Program,0.543249932,0.131605952,0.325023391,0.189,190600,,,2.68,300629000,2018,1/1/2018,4461153,6738818.418
22,Louisiana,LA,0.161,,1.3,SNAP,1.85,Other Nutrition Program,0.578346101,0.113549314,0.307798702,0.246,269650,,,3.05,387680000,2018,1/1/2018,4659690,8319866.772
23,Maine,ME,0.129,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.611740236,,0.388259764,0.191,47460,,,3.61,105835000,2018,1/1/2018,1339057,7903696.407
24,Maryland,MD,0.11,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.621141941,,0.378873049,0.161,216070,,,3.2,361501000,2018,1/1/2018,6035802,5989278.641
25,Massachusetts,MA,0.089,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.678123684,,0.321892514,0.101,138760,,,3.63,379733000,2018,1/1/2018,6882635,5517261.921
26,Michigan,MI,0.136,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.685941235,,0.31406612,0.147,318960,,,2.84,653547000,2018,1/1/2018,9984072,6545896.304
27,Minnesota,MN,0.082,,1.65,SNAP,1.85,Other Nutrition Program,0.594102342,0.092302689,0.313421509,0.124,161880,,,3.08,240696000,2018,1/1/2018,5606249,4293351.936
28,Mississippi,MS,0.187,,1.3,SNAP,1.85,Other Nutrition Program,0.530079557,0.119263431,0.350460356,0.23,162150,,,2.9,274731000,2018,1/1/2018,2981020,9216006.602
29,Missouri,MO,0.133,,1.3,SNAP,1.85,Other Nutrition Program,0.475265408,0.129104001,0.395642878,0.152,209870,,,2.87,395122000,2018,1/1/2018,6121623,6454530.114
30,Montana,MT,0.103,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.685020614,,0.314979386,0.159,36560,,,3.02,55846000,2018,1/1/2018,1060665,5265187.406
31,Nebraska,NE,0.123,,1.3,SNAP,1.85,Other Nutrition Program,0.43821597,0.143488881,0.418042453,0.167,79310,,,2.86,114880000,2018,1/1/2018,1925614,5965889.322
32,Nevada,NV,0.128,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.720071057,,0.279954688,0.195,134350,,,3.15,207140000,2018,1/1/2018,3027341,6842308.151
33,New Hampshire,NH,0.093,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.490723784,,0.509276216,0.133,34280,,,3.4,72230000,2018,1/1/2018,1353465,5336672.91
34,New Jersey,NJ,0.087,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.668778876,,0.331221124,0.113,219760,,,3.34,437705000,2018,1/1/2018,8886025,4925768.271
35,New Mexico,NM,0.151,,1.65,SNAP,1.85,Other Nutrition Program,0.713946644,0.040444318,0.245292573,0.238,114180,,,2.91,155654000,2018,1/1/2018,2092741,7437805.252
36,New York,NY,0.111,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.747010701,,0.252998532,0.169,685500,,,3.23,1182494000,2018,1/1/2018,19530351,6054647.968
37,North Carolina,NC,0.14,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.716453784,,0.283553083,0.193,443040,,,2.92,719879000,2018,1/1/2018,10381615,6934171.61
38,North Dakota,ND,0.068,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.657043209,,0.342956791,0.096,16700,,,3.11,27186000,2018,1/1/2018,758080,3586165.049
39,Ohio,OH,0.139,,1.3,SNAP,1.85,Other Nutrition Program,0.50315236,0.122443325,0.374576709,0.189,489160,,,2.79,767710000,2018,1/1/2018,11676341,6574919.318
40,Oklahoma,OK,0.151,,1.3,SNAP,1.85,Other Nutrition Program,0.468408119,0.159625677,0.371764231,0.218,208110,,,2.89,290887000,2018,1/1/2018,3940235,7382478.456
41,Oregon,OR,0.119,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.651855714,,0.348144286,0.16,139220,,,3.13,264260000,2018,1/1/2018,4181886,6319158.389
42,Pennsylvania,PA,0.109,,1.6,SNAP,1.85,Other Nutrition Program,0.580325554,0.102573613,0.317165031,0.151,399270,,,3.11,737258000,2018,1/1/2018,12800922,5759413.267
44,Rhode Island,RI,0.114,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.624121683,,0.375878317,0.178,36270,,,3.38,69276000,2018,1/1/2018,1058287,6546050.363
45,South Carolina,SC,0.118,,1.3,SNAP,1.85,Other Nutrition Program,0.542135767,0.150456332,0.307507828,0.162,178710,,,2.87,291600000,2018,1/1/2018,5084156,5735465.237
46,South Dakota,SD,0.108,,1.3,SNAP,1.85,Other Nutrition Program,0.474968448,0.143037442,0.38199411,0.165,35330,,,3.01,48379000,2018,1/1/2018,878698,5505759.658
47,Tennessee,TN,0.14,,1.3,SNAP,1.85,Other Nutrition Program,0.536730893,0.14559766,0.317566217,0.177,267110,,,3.03,486768000,2018,1/1/2018,6771631,7188342.07
48,Texas,TX,0.15,,1.65,SNAP,1.85,Other Nutrition Program,0.630754044,0.061388886,0.307885008,0.216,1598940,,,2.64,1920819000,2018,1/1/2018,28628666,6709425.441
49,Utah,UT,0.11,,1.3,SNAP,1.85,Other Nutrition Program,0.383280076,0.166652273,0.449808561,0.121,113190,,,2.91,171029000,2018,1/1/2018,3153550,5423380
50,Vermont,VT,0.113,,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.546047039,,0.453952961,0.152,17550,,,3.5,41756000,2018,1/1/2018,624358,6687829.739
51,Virginia,VA,0.099,,1.3,SNAP,1.85,Other Nutrition Program,0.471365691,0.129723445,0.39881595,0.125,233530,,,3.1,442908000,2018,1/1/2018,8501286,5209894.127
53,Washington,WA,0.107,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.655146254,,0.344853746,0.147,244480,,,3.22,438026000,2018,1/1/2018,7523869,5821818.535
54,West Virginia,WV,0.139,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.693455706,,0.306544294,0.203,73770,,,2.7,114692000,2018,1/1/2018,1804291,6356624.292
55,Wisconsin,WI,0.089,,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.674393813,,0.325644952,0.141,179180,,,2.84,248085000,2018,1/1/2018,5807406,4271872.846
56,Wyoming,WY,0.122,,1.3,SNAP,1.85,Other Nutrition Program,0.417044168,0.143969422,0.43799547,0.159,21160,,,3.12,37306000,2018,1/1/2018,577601,6458783.832
